
    {0.7747, 1.0601, -0.0326, 1.9031, -1.8006, 0.1113, 0.0858, 0.6542, 0.5542, 0.7069, -1.2859, 0.4916, 0.5628},
    {0.9064, 1.0290, 0.2790, 1.1867, 0.1956, 0.5419, 1.2169, 0.8675, 1.2262, 0.7943, -0.7310, -0.7992, 0.9170},
    {0.7916, 0.0101, 0.9476, 1.6309, 0.3275, 1.3017, -1.5610, -0.1175, -0.4975, 0.0451, 0.0661, 1.8240, 0.6022},
    {0.3705, 0.3054, 1.3292, 2.0941, -0.5725, 0.9957, -0.5779, 1.5772, -1.2235, -1.1379, 0.4841, 0.2896, -0.4583},
    {0.2027, 0.3861, 1.1339, 1.4057, 0.4052, 2.0825, 0.3256, 0.0519, 0.3276, 1.2795, -1.1379, -1.1763, -2.2991},
    {0.1252, 0.2190, -0.1883, 0.6283, 1.0209, 2.3697, 0.8330, -0.5453, 0.2769, -0.6588, 0.3433, 1.6984, 1.4242},
    {0.0215, -0.1205, 0.3557, 1.1687, -1.4503, 0.1328, -0.1910, -0.8376, 0.3038, -0.3343, -0.2294, -1.2133, 0.0640},
    {-0.3558, -0.6452, 0.3345, -1.0955, -0.1669, 1.0911, 0.0437, -0.6222, -1.1091, 2.3628, 0.0970, 0.7181, -0.3180},
    {-0.4315, -0.7184, 0.3923, -0.4575, 0.1309, -0.1608, 0.1438, 0.9146, -0.6802, -0.1864, 0.4778, 0.1464, 2.2037},
    {-0.7772, -0.5149, 0.3473, -1.1638, -0.1139, -0.9705, -1.3836, 0.4505, 0.8739, 0.5008, 1.3169, -0.0456, 0.1573},
    {-0.7968, -0.8095, 0.6506, 0.0046, 1.3745, 0.1430, 0.4744, 0.2247, 0.0140, -0.0702, 1.3826, -0.7598, 0.1708},
    {-0.7876, -0.1818, 1.1890, 0.8249, 2.0689, 0.1475, 1.3972, -0.1382, 0.2767, -0.2904, -0.5575, -0.1480, 1.3901},
    {-0.8499, -0.6624, 0.7615, 0.0760, 0.5643, -0.8079, 0.7182, 0.2906, 0.5918, 0.0009, 0.9197, 0.3108, 0.3488},
    {-0.9233, -0.6766, 0.8914, -0.4109, 0.1568, -0.8309, 0.4338, 0.2244, 0.6813, -0.2346, -0.0501, 0.3300, 1.6461},
    {-0.8954, -1.1364, 0.1538, -0.8005, 0.8867, -0.0481, 0.1481, -0.2186, 0.7458, -1.1524, -0.9750, -1.4073, -0.4633},
    {-0.9093, -0.9656, 0.3285, -0.9188, -0.1857, -1.6043, -0.6047, 0.6978, 1.0305, 0.7445, 0.7947, 0.0075, 0.7269},
    {-0.7447, -1.2406, -1.2661, -0.2021, 0.0710, -1.1773, -0.8431, -1.0310, 0.6939, -0.5523, -1.0048, -0.1156, -0.6237},
    {-0.9142, -0.8492, 0.5646, -1.1928, -0.0615, -0.3286, 0.0533, 0.2323, 0.5465, 0.0746, 1.6798, 0.8088, 0.3782},
    {-0.8931, -0.9399, 0.2788, -1.3306, -0.5692, -1.0349, 0.1099, 0.4472, 0.3312, -0.3176, 0.4833, -0.3660, -0.5728},
    {-0.8785, -0.5734, 1.1337, -0.0621, 0.9109, -1.0171, -0.4602, -0.3803, 0.3312, -0.2311, -0.0195, -0.3205, 0.6356},
    {-0.9047, -0.9256, 0.3041, -0.9431, 0.7385, -0.8712, -0.4996, -0.3020, 0.0528, -0.2804, 0.4225, 0.1678, -0.2428},
    {-0.9644, -0.9093, 0.5772, -0.2400, 1.5022, -0.7640, 0.3422, 0.3531, 0.3604, -0.6608, -0.0919, 0.5136, 0.1161},
    {-0.9460, -0.9463, -0.0061, -0.8954, 1.1593, -0.7977, -0.5178, -0.6902, -0.1147, 0.1010, 0.4667, -1.1999, -0.0541},
    {-0.8709, -0.6310, 0.6187, -0.6611, 0.4152, -0.6132, 1.2974, 0.6691, -0.1094, -0.5391, 0.1219, -0.4601, -0.0886},
    {-0.8396, -0.7720, 0.3753, -0.7218, 0.7040, -0.4211, 0.2740, 0.1231, 0.7298, -0.6397, -0.7927, -0.6814, -0.7110},
    {-0.7699, -0.6314, 0.3975, -0.0613, 1.7464, 0.2552, 1.1714, -0.1062, 0.4475, 0.5214, 0.2760, -0.6393, -0.4052},
    {-0.8309, -0.6730, 0.6971, 0.4056, 1.2367, -0.7736, -0.3649, -1.3891, -0.6117, -0.2906, 0.5113, 0.1096, -0.7735},
    {-0.7614, -0.4621, 0.1450, -0.1059, 0.4372, -1.2655, -0.1741, -1.1864, -0.5636, -0.6515, -0.0720, -0.7457, -2.3942},
    {-0.7937, -0.2139, 0.9008, -0.2573, 1.0408, -0.5258, 0.2502, -0.6710, -0.0908, 0.2070, 1.6265, 1.0929, 0.2272},
    {-0.6834, -0.0286, 1.0357, 0.0360, 0.9817, -0.0668, 1.6342, 0.6614, 0.1737, -0.7032, 0.1640, -0.6534, 0.2193},
  },
  {
    {-0.9821, -1.8918, -0.5788, -1.2110, 0.6204, 0.0988, 1.7427, 1.3611, -0.5314, -0.2343, 0.5571, -0.8256, -0.9209},
    {-1.4339, -0.1791, 0.7649, -1.8114, 0.3514, -1.3638, 0.5664, -0.9071, 0.6160, -0.2361, 0.0264, -0.0999, 1.5906},
    {-1.5127, -0.7051, 1.3835, -0.8494, -0.0437, -1.5625, 0.9528, 0.7002, 0.8824, -1.0733, -0.1867, -0.8444, -0.7348},
    {-1.5917, -0.7844, 1.6350, -0.4022, 0.9164, -0.8371, 0.6910, -1.5753, 0.5432, -0.0035, 0.1865, 0.2160, 0.5388},
    {-1.6018, -0.8144, 1.3570, -0.9941, 1.0737, -0.7092, 0.7742, -1.0014, 0.7815, -0.1683, -0.3886, -0.6492, -1.1222},
    {-1.6682, -1.1655, 1.5188, -0.5673, 0.9752, -1.1425, -0.8071, -1.6817, 0.0220, 0.1349, 0.9168, -0.3461, -0.1006},
    {-1.1726, -0.4963, 1.0241, -0.2849, -0.2643, -0.4672, 0.6986, -1.1713, 0.4988, 0.2850, -0.0937, 0.0829, -0.0535},
    {-0.9391, -0.6637, 0.8521, -0.7186, -0.9741, 0.4534, 0.3362, 0.7887, 0.7771, -0.2118, 0.3127, 0.0658, 0.6373},
    {-1.4249, -0.3573, 1.3547, -0.0241, 2.4674, -0.4309, -0.1187, -1.1471, 1.2198, 0.4770, 0.9861, 0.6395, 0.9691},
    {-1.5675, -0.7931, 1.7103, -0.2749, 1.8065, -0.6827, -0.0235, 0.1614, 0.9197, -0.9854, -0.4236, -0.8230, 0.8568},
    {-1.6625, -1.0299, 1.2064, -1.1750, 0.6380, -0.8015, 0.7897, -0.8041, 0.3582, -0.8725, -0.0060, -0.8401, -0.1999},
    {-1.6313, -1.1394, 0.6952, -0.5270, 1.5556, -0.5679, 0.5712, -0.9743, 0.3945, -0.5737, 1.4757, 1.0667, 0.2788},
    {-1.6376, -1.0459, 1.1111, -0.7444, 0.8926, -1.0452, 0.4383, -0.4563, 0.3883, -0.6986, 0.0860, -0.9456, -0.5087},
    {-1.6623, -1.1744, 1.2575, -0.5005, 1.2059, -0.4561, 1.2261, -0.5450, 0.1707, -0.4529, 0.6272, -0.3276, 0.5761},
    {-1.6352, -1.0244, 1.5316, -0.4243, 1.0266, -1.1667, 0.6772, -0.5461, 0.1239, -1.2099, 0.5498, -0.3869, -0.7835},
    {-0.7807, 1.6518, 1.1934, -0.3663, 1.2167, -0.4834, 1.3521, 0.5215, 0.3466, 0.0607, 0.7949, -0.3520, 0.3132},
    {-0.3993, 1.8506, 0.3654, -1.2472, 0.0483, -0.5006, 0.2416, 1.0622, -0.5872, -1.3702, 0.4230, -0.9404, -0.0694},
    {0.1272, 1.4341, 0.4947, -0.7748, 0.2300, 0.1644, 1.2984, 1.9589, 0.9692, -1.0147, -1.2417, -0.9189, 0.5859},
    {0.1551, 1.8849, 0.3708, 0.1826, -0.7619, -1.2150, 1.1325, 0.4549, 1.1196, -0.5963, 0.8478, -0.0788, -1.2527},
    {0.2110, 1.8643, 0.6602, -1.0708, 1.4575, -0.3255, -0.9888, 2.4309, 0.2230, -0.1281, 0.8368, 1.0954, 0.1820},
    {-0.2507, 0.3926, 1.7967, -0.6667, -0.4512, -0.2194, -0.8009, 1.0161, 1.8490, 0.9327, 0.8214, 0.4548, 0.1409},
    {0.1266, 0.2931, -0.0756, 0.1783, -0.5488, -1.6851, 0.8212, 0.5159, 0.8930, 0.8246, -0.7443, -0.1399, -0.9006},
    {0.5431, 0.5163, -0.0338, 0.9235, -0.5856, 2.0456, 0.8912, -1.6083, -0.0955, 2.0861, 0.5085, -1.8224, -0.0579},
    {0.5309, 1.1115, 0.6417, -0.0029, 0.0660, 0.4343, -1.2141, 0.7946, -1.1129, 0.0554, 2.0467, -0.9516, -0.7268},
    {0.5962, -0.1114, 0.4030, 1.9858, 1.1407, 0.5454, 1.3737, 0.9580, 0.2703, -2.0885, 0.0819, 0.7943, 0.7818},
    {0.6383, 0.7288, 0.4331, 0.8819, -1.1066, 0.0091, 0.0086, -0.0719, 0.9424, -0.3849, 0.7262, 0.2194, -0.5238},
    {1.1282, -1.0159, -0.6328, -0.9406, 0.3769, -2.0998, -0.3355, -1.6524, 0.5538, -0.5354, 0.5998, 1.4642, 0.8478},
    {1.1347, -0.7762, -0.4717, -1.2210, -0.3142, 0.7668, 0.9131, -0.2801, 0.5489, 2.6604, -1.9904, 2.8319, 1.0659},
    {1.5580, -0.7906, -0.7446, -1.5334, -1.7323, -0.6341, 1.5316, -0.1683, 0.0860, -0.7779, -0.5612, 2.3365, 2.4609},
    {1.6791, -0.4399, -0.9030, -1.1052, -1.9838, 1.0705, 1.1051, -1.0660, -1.5178, 1.3465, -2.7318, 0.3265, 2.3486},
    {1.5581, -0.1794, -1.0411, -0.9641, -0.0503, 1.3415, 0.0491, -0.2213, -1.0630, -0.3913, -1.0359, 0.6334, 0.6213},
    {1.0353, -0.1002, -1.5884, -0.9015, 0.8039, 1.8653, 0.4606, 1.5056, -1.5951, -0.1262, -0.7843, 2.1868, 0.9651},
    {1.0216, 0.4973, -1.3524, 0.5087, 1.3281, 1.0350, 0.5801, -0.8195, -1.9839, -1.0376, -1.9992, 0.3864, 0.1936},
    {0.6066, 0.8467, -1.1292, 0.7813, -0.2747, 0.7999, 0.1284, -1.1329, -1.6077, -0.7480, -2.9109, -0.3726, -1.4184},
    {0.8165, -0.4590, -1.6177, 0.7813, -0.0785, 1.0073, -1.6570, -0.2560, -0.3672, -1.0295, -0.5767, -1.3112, -1.7237},
    {0.6210, -0.9824, -0.7329, 1.7673, -0.4741, 0.7158, -0.7168, -0.4261, -1.9267, -0.6453, -0.2031, -0.4317, -2.0271},
    {0.2866, 0.0683, -0.1754, 1.3439, -0.1419, 1.2840, -0.7787, 0.2974, -0.9611, 0.3992, -0.8294, 0.0848, -1.6203},
    {0.2053, -0.5299, 0.4968, 3.0338, -0.6691, 1.7116, -0.6578, -0.4658, -0.5166, -0.8993, -0.4134, 0.2202, -0.5510},
    {-0.1026, -0.4891, 0.8542, 0.8402, 0.5770, 0.6828, -0.8979, -1.0000, -0.4422, 0.2728, -0.6295, -0.9217, -0.6970},
    {0.3062, -0.5417, -2.2269, -0.1625, 0.8717, -0.1427, -0.4490, -1.0435, -0.8068, -0.1182, 0.0201, 0.0663, 0.0132},
    {-0.1260, -0.6882, -0.5093, 0.3368, -0.5593, 1.5316, -1.2712, -0.6108, -1.0548, -0.7047, 0.0841, 0.3222, -1.0767},
    {-0.6995, -1.2449, -0.8096, -0.7265, -0.4757, -0.2740, -0.1378, 1.7705, -1.2123, 1.3953, 0.5201, -1.2067, 0.9410},
    {-0.7582, -0.7733, 0.3235, -0.0667, 0.8790, 0.9754, 1.0966, 0.4202, -1.3711, 0.3944, -2.0097, 0.6962, 0.1775},
    {0.2084, 0.6064, -0.8505, 0.0104, -0.6146, -0.5616, -2.2122, -0.7854, 2.9405, 1.6107, 1.4181, -1.3194, 0.2664},
    {0.4627, 0.6016, 0.4029, 1.9513, -1.2633, 0.4755, -2.3422, 0.9805, -0.5034, 0.5761, -1.0052, 1.4660, -0.8690},
    {0.7962, 0.7760, -0.2861, 0.8092, -1.9409, 0.7452, -0.1762, 2.0294, -0.5997, -1.3489, 0.6967, -0.3448, -0.6931},
    {0.1311, 0.6379, -0.6204, 1.2405, -1.2580, -0.2519, -0.1608, 0.4636, 0.1962, 0.3639, 0.5902, 0.5101, 0.7821},
    {0.2731, 1.2609, -0.7778, 0.6830, -0.6522, 0.5870, -0.3398, 0.5747, 0.3801, 1.3640, 0.5792, 1.2951, -0.7101},
    {0.3182, 1.4350, -0.2249, 1.1874, 0.2049, 0.4147, 0.3943, 0.1411, 0.0971, 1.5328, 0.6189, 1.3405, 0.7121},
    {0.0196, 1.6614, 0.4229, -0.9504, 0.0185, -1.8866, -2.2608, -0.6986, 1.0148, 0.3954, 0.6239, -1.5505, -0.9120},
    {-0.2354, 2.2560, -0.0259, 0.9201, -0.9775, -0.9338, -0.3686, -0.4622, 2.4776, 1.2700, -0.5983, -0.8961, -0.9257},
    {0.0206, 1.7615, -0.2845, 1.1506, 0.7039, -0.3323, -0.7355, -0.3350, -0.4357, -2.5753, 0.7263, 2.4722, 0.2031},
    {0.1420, 0.7952, -0.5071, -0.1740, -1.8931, -1.1720, 0.3692, -0.4186, -1.0258, 0.3118, -0.8113, -0.2181, -0.3558},
    {0.5876, 0.9187, -0.2865, -0.2871, -1.5309, 0.2261, -0.0441, -1.3105, -1.0576, 0.0118, -0.4897, 0.1706, 0.7155},
    {0.9716, 0.6792, -0.9083, 0.4968, -1.2934, 0.6520, 0.0440, 1.3213, -1.1347, 0.6012, 1.8181, -1.3373, 1.4330},
    {1.1069, -0.7356, -1.2979, -0.1945, -1.2447, -1.1805, -1.3297, 0.1141, 0.7316, -0.0897, -0.6515, -0.5047, -1.4437},
    {0.7961, -0.6428, -1.9914, -0.0858, -0.4859, -0.0801, 0.4000, 1.6264, 0.3621, 1.5596, 0.0498, -0.4177, -0.2535},
    {1.0455, -0.3676, -0.6454, 1.8683, 1.3739, 2.5482, 0.1806, 0.8641, 0.3314, 0.1315, 0.4816, 0.4407, 0.3047},
    {1.2241, -0.8102, -0.7454, -0.7857, 0.1741, 0.2432, -2.8187, 0.0769, -0.0128, -0.5091, 1.6067, -0.3628, -0.8025},
    {0.9457, -0.9505, -0.9379, 1.0260, -0.3346, 0.4070, -0.4110, 0.4884, -1.0348, 1.6736, -0.0300, -0.6493, 2.8492},
    {1.5409, -0.6362, -1.2484, -0.1523, -0.0217, 0.3743, 0.2176, 0.2441, 0.5285, 1.1118, 0.1010, -0.7484, -0.3181},
  
